Date,City,Air Quality Index (AQI),Actual_Event,Predicted_AQI,Predicted_Event
4/29/2024,2,369,Heatwave,295.9622518098732,Hurricane
4/30/2024,2,96,Hurricane,193.46178613387556,Hurricane
5/1/2024,2,325,Hurricane,269.3495070463689,Heatwave
5/2/2024,2,423,Hurricane,346.0003750698695,Hurricane
5/3/2024,2,236,Hurricane,259.94939638477723,Hurricane
5/4/2024,2,388,Hurricane,268.77620122707737,Hurricane
5/5/2024,2,256,Heatwave,267.74057726925577,Heatwave
5/6/2024,2,489,Heatwave,348.0066290438406,Heatwave
5/7/2024,2,457,Drought,334.33608548498256,Drought
5/8/2024,2,498,Drought,409.1965145331699,Drought
5/9/2024,2,200,Drought,228.565953059851,Drought
5/10/2024,2,358,Drought,302.9974974024436,Drought
5/11/2024,2,232,Drought,243.89661270819227,Flood
5/12/2024,2,76,Drought,164.43082528961494,Drought
5/13/2024,2,418,Drought,301.5138441047942,Drought
5/14/2024,2,159,Drought,255.46812699537367,Drought
5/15/2024,2,494,Drought,264.1072751861551,Drought
5/16/2024,2,345,Drought,289.81126154581034,Drought
5/17/2024,2,281,Heatwave,267.1984930171203,Heatwave
5/18/2024,2,354,Heatwave,310.0149941313949,Heatwave
5/19/2024,2,305,Heatwave,272.54475285317795,Heatwave
5/20/2024,2,367,Heatwave,328.8031834590097,Heatwave
5/21/2024,2,224,Heatwave,269.29638782334246,Heatwave
5/22/2024,2,13,Heatwave,136.36756897901074,Heatwave
5/23/2024,2,343,Heatwave,292.4101907140221,Heatwave
5/24/2024,2,11,Heatwave,113.02065389924826,Heatwave
5/25/2024,2,134,Heatwave,222.45431832310516,Heatwave
5/26/2024,2,295,Heatwave,266.58607248652584,Heatwave
5/27/2024,2,363,Heatwave,278.77095908107765,Heatwave
5/28/2024,2,384,Heatwave,243.01107969961114,Heatwave
5/29/2024,2,175,Heatwave,223.44996619963646,Heatwave
5/30/2024,2,203,Heatwave,206.59104101424947,Heatwave
5/31/2024,2,484,Hurricane,370.3975580157808,Hurricane
6/1/2024,2,352,Hurricane,288.60061317614543,Hurricane
6/2/2024,2,313,Hurricane,251.88189804965523,Hurricane
6/3/2024,2,380,Hurricane,335.8868558834285,Hurricane
6/4/2024,2,84,Hurricane,211.01178725593084,Hurricane
6/5/2024,2,414,Hurricane,174.51159813961985,Hurricane
6/6/2024,2,50,Hurricane,284.125358251605,Hurricane
6/7/2024,2,111,Hurricane,201.39155962798407,Hurricane
6/8/2024,2,127,Flood,180.0947972412154,Hurricane
6/9/2024,2,310,Flood,244.7004815982664,Flood
6/10/2024,2,69,Flood,196.70249054665393,Flood
6/11/2024,2,222,Flood,276.97877093847995,Flood
6/12/2024,2,79,Hurricane,205.1915384992873,Hurricane
6/13/2024,2,234,Heatwave,244.2089423612909,Heatwave
6/14/2024,2,179,Heatwave,288.053934839613,Heatwave
6/15/2024,2,409,Heatwave,307.27014837479453,Heatwave
6/16/2024,2,152,Hurricane,200.60478739285693,Hurricane
6/17/2024,2,466,Heatwave,330.32427094982893,Heatwave
6/18/2024,2,465,Heatwave,343.42691223120636,Heatwave
6/19/2024,2,351,Heatwave,308.98419767728285,Heatwave
6/20/2024,2,437,Heatwave,351.19786447198857,Hurricane
6/21/2024,2,310,Heatwave,293.69960948676317,Heatwave
6/22/2024,2,444,Heatwave,263.49191796827785,Heatwave
6/23/2024,2,350,Heatwave,256.67500466939237,Heatwave
6/24/2024,2,411,Heatwave,340.3829923272174,Hurricane
6/25/2024,2,35,Heatwave,168.83321362433938,Heatwave
6/26/2024,2,84,Heatwave,218.15166689458422,Drought
6/27/2024,2,157,Heatwave,222.48771680256235,Heatwave
6/28/2024,2,94,Heatwave,197.11479467398516,Heatwave
6/29/2024,2,267,Heatwave,259.0606551458409,Heatwave
6/30/2024,2,224,Hurricane,228.55462830113834,Hurricane
7/1/2024,2,147,Hurricane,263.2219828618335,Flood
7/2/2024,2,201,Heatwave,224.58064770590366,Heatwave
7/3/2024,2,128,Heatwave,185.80497396030546,Heatwave
7/4/2024,2,348,Hurricane,308.9608384897446,Hurricane
7/5/2024,2,138,Heatwave,223.5289579248934,Heatwave
7/6/2024,2,109,Heatwave,172.86507892901665,Heatwave
7/7/2024,2,489,Heatwave,345.7683837449964,Heatwave
7/8/2024,2,345,Heatwave,280.01297108944965,Heatwave
7/9/2024,2,341,Heatwave,295.6846174845432,Hurricane
7/10/2024,2,212,Drought,238.88908995628194,Drought
7/11/2024,2,213,Hurricane,244.4234367855048,Hurricane
7/12/2024,2,410,Hurricane,311.1085903650637,Hurricane
7/13/2024,2,86,Hurricane,156.5258167701704,Hurricane
7/14/2024,2,113,Hurricane,195.1475858848977,Hurricane
7/15/2024,2,283,Hurricane,272.3154930690445,Hurricane
7/16/2024,2,86,Hurricane,187.5732427747555,Hurricane
7/17/2024,2,56,Hurricane,177.26748878584232,Hurricane
7/18/2024,2,50,Hurricane,193.24634094812325,Hurricane
7/19/2024,2,357,Hurricane,291.7452676716677,Hurricane
7/20/2024,2,310,Hurricane,285.19179708897354,Hurricane
7/21/2024,2,295,Hurricane,236.86049911556506,Drought
7/22/2024,2,225,Hurricane,257.19867003983484,Hurricane
7/23/2024,2,103,Hurricane,263.5072182830032,Hurricane
7/24/2024,2,418,Heatwave,304.04049351262626,Drought
7/25/2024,2,349,Flood,270.8082249587926,Drought
7/26/2024,2,296,Flood,279.0523108440164,Flood
7/27/2024,2,204,Flood,239.5173780456188,Flood
7/28/2024,2,216,Flood,234.90351682927746,Hurricane
7/29/2024,2,289,Flood,270.6838970792528,Heatwave
7/30/2024,2,203,Flood,215.5176931737326,Flood
7/31/2024,2,363,Flood,299.99608519164514,Flood
8/1/2024,2,130,Flood,236.45237690418287,Heatwave
8/2/2024,2,221,Flood,239.8852659611139,Drought
8/3/2024,2,388,Flood,270.09589306088003,Flood
8/4/2024,2,63,Heatwave,290.14566213715864,Heatwave
8/5/2024,2,260,Heatwave,237.10030718104724,Heatwave
8/6/2024,2,208,Heatwave,253.91079814306792,Heatwave
8/7/2024,2,237,Heatwave,294.79067330241736,Heatwave
8/8/2024,2,478,Heatwave,348.84045562169297,Heatwave
8/9/2024,2,29,Flood,156.94567668720467,Flood
8/10/2024,2,211,Flood,289.6882749037169,Flood
8/11/2024,2,371,Flood,311.385346920112,Flood
8/12/2024,2,308,Flood,303.1759062588988,Flood
8/13/2024,2,105,Flood,205.19875054671968,Flood
8/14/2024,2,81,Flood,196.88263332200052,Hurricane
8/15/2024,2,494,Flood,371.2883957075066,Heatwave
8/16/2024,2,311,Flood,248.88722093354542,Hurricane
8/17/2024,2,79,Flood,278.0325307317625,Flood
8/18/2024,2,290,Flood,261.8310659499028,Flood
8/19/2024,2,448,Flood,326.45665638458905,Drought
8/20/2024,2,443,Flood,351.1874811331798,Flood
8/21/2024,2,319,Flood,264.11905126775986,Hurricane
8/22/2024,2,18,Drought,159.12138957716488,Drought
8/23/2024,2,290,Drought,207.85943800653865,Hurricane
8/24/2024,2,420,Drought,251.08203826161323,Drought
8/25/2024,2,470,Drought,329.28253730081457,Drought
8/26/2024,2,359,Drought,251.6646613848766,Drought
8/27/2024,2,471,Drought,264.4024694137095,Drought
8/28/2024,2,225,Drought,248.40719515171193,Drought
8/29/2024,2,76,Drought,162.34529719181293,Drought
8/30/2024,2,343,Drought,278.2099850971912,Drought
8/31/2024,2,429,Drought,349.44987259384806,Drought
9/1/2024,2,102,Drought,192.7525343628943,Drought
9/2/2024,2,445,Drought,315.39543185723886,Drought
9/3/2024,2,216,Drought,234.11073307370006,Drought
9/4/2024,2,99,Drought,200.73418336242764,Drought
9/5/2024,2,259,Drought,274.15052839295697,Drought
9/6/2024,2,410,Drought,317.2226825017104,Drought
9/7/2024,2,115,Drought,166.15749881846526,Drought
9/8/2024,2,427,Drought,300.4575874089622,Drought
9/9/2024,2,70,Drought,157.3287890879953,Drought
9/10/2024,2,446,Drought,372.39533324373014,Drought
9/11/2024,2,240,Drought,243.64629774650194,Drought
9/12/2024,2,266,Drought,276.96345410087565,Hurricane
9/13/2024,2,389,Drought,327.3304417215611,Drought
9/14/2024,2,350,Drought,306.11153909128234,Hurricane
9/15/2024,2,433,Heatwave,330.4380570589252,Drought
9/16/2024,2,237,Heatwave,255.03373213899974,Heatwave
9/17/2024,2,105,Heatwave,142.48254838325462,Heatwave
9/18/2024,2,293,Drought,243.24637144422823,Drought
9/19/2024,2,92,Drought,184.6126061012431,Drought
9/20/2024,2,296,Drought,277.79470525623833,Drought
9/21/2024,2,478,Drought,336.44516420361003,Drought
9/22/2024,2,183,Drought,248.01507480135652,Drought
9/23/2024,2,300,Drought,255.7744808859105,Hurricane
9/24/2024,2,244,Drought,269.00391298077824,Drought
9/25/2024,2,311,Drought,283.717251783256,Drought
9/26/2024,2,253,Drought,251.28504588626944,Drought
9/27/2024,2,458,Drought,340.4814370442587,Drought
9/28/2024,2,362,Drought,292.8927506266119,Drought
9/29/2024,2,117,Drought,182.74245760799047,Drought
9/30/2024,2,407,Drought,320.3842419442868,Drought
10/1/2024,2,400,Drought,303.7255466362032,Drought
10/2/2024,2,399,Drought,313.63309268451775,Drought
10/3/2024,2,467,Drought,364.65265359252123,Drought
10/4/2024,2,433,Drought,234.61493593583612,Drought
10/5/2024,2,316,Drought,271.4871622187566,Hurricane
10/6/2024,2,152,Heatwave,217.8193085482244,Heatwave
10/7/2024,2,408,Flood,326.3161943139173,Flood
10/8/2024,2,57,Flood,210.58120384897563,Heatwave
10/9/2024,2,474,Hurricane,343.5957874330285,Hurricane
10/10/2024,2,360,Hurricane,304.6416514310986,Hurricane
10/11/2024,2,88,Hurricane,175.86086532058783,Hurricane
10/12/2024,2,171,Hurricane,242.70379332039502,Hurricane
10/13/2024,2,31,Hurricane,167.92722777743762,Hurricane
10/14/2024,2,252,Hurricane,252.81126193618627,Hurricane
10/15/2024,2,449,Hurricane,325.31101676821453,Hurricane
10/16/2024,2,78,Hurricane,174.55879243783212,Hurricane
10/17/2024,2,204,Hurricane,232.39341567006272,Hurricane
10/18/2024,2,471,Hurricane,340.1132120966016,Hurricane
10/19/2024,2,440,Hurricane,342.9157794147107,Hurricane
10/20/2024,2,428,Hurricane,329.3628543920446,Hurricane
10/21/2024,2,111,Hurricane,180.8105552818076,Hurricane
10/22/2024,2,386,Hurricane,251.91565397896196,Hurricane
10/23/2024,2,59,Hurricane,178.44703138783163,Drought
10/24/2024,2,257,Hurricane,254.54912826447122,Hurricane
10/25/2024,2,304,Hurricane,277.3922575643108,Hurricane
10/26/2024,2,59,Hurricane,177.3299324983288,Hurricane
10/27/2024,2,72,Hurricane,244.79907348753915,Hurricane
10/28/2024,2,465,Hurricane,323.033118586715,Hurricane
10/29/2024,2,174,Drought,245.906349874204,Drought
10/30/2024,2,309,Drought,286.72502706903657,Drought
10/31/2024,2,494,Drought,353.1839247172322,Drought
11/1/2024,2,347,Drought,304.3193007467151,Drought
11/2/2024,2,313,Drought,289.19004237518044,Drought
11/3/2024,2,291,Drought,271.12214636672866,Drought
11/4/2024,2,279,Flood,288.35731865272214,Flood
11/5/2024,2,335,Flood,214.65402561371448,Flood
11/6/2024,2,147,Flood,196.61463070128582,Flood
11/7/2024,2,383,Flood,242.82555646185833,Flood
11/8/2024,2,357,Hurricane,294.86223569202855,Hurricane
11/9/2024,2,391,Hurricane,327.1257494359633,Hurricane
11/10/2024,2,358,Hurricane,290.1308970978574,Hurricane
11/11/2024,2,339,Hurricane,286.342439633558,Hurricane
11/12/2024,2,57,Hurricane,139.93429130377126,Hurricane
11/13/2024,2,201,Hurricane,258.99424946565847,Hurricane
11/14/2024,2,379,Hurricane,319.7315683886689,Hurricane
11/15/2024,2,310,Hurricane,297.99596339704874,Hurricane
11/16/2024,2,456,Hurricane,344.0414917206604,Hurricane
11/17/2024,2,73,Hurricane,202.2146136306228,Hurricane
11/18/2024,2,294,Hurricane,279.13278835288594,Hurricane
11/19/2024,2,329,Hurricane,295.45570488112196,Hurricane
11/20/2024,2,216,Hurricane,241.1976403273221,Hurricane
11/21/2024,2,383,Hurricane,312.7506228955911,Hurricane
11/22/2024,2,161,Hurricane,210.98813729267778,Hurricane
11/23/2024,2,67,Hurricane,182.6669645909722,Hurricane
11/24/2024,2,92,Hurricane,213.5891781129694,Hurricane
11/25/2024,2,433,Hurricane,282.5555984823105,Hurricane
11/26/2024,2,239,Hurricane,235.15825842158722,Hurricane
11/27/2024,2,61,Hurricane,131.83032762326778,Hurricane
11/28/2024,2,146,Hurricane,235.2975332253261,Hurricane
11/29/2024,2,41,Hurricane,187.75929321365257,Hurricane
11/30/2024,2,80,Hurricane,287.3721757026403,Hurricane
12/1/2024,2,275,Hurricane,280.73491275595626,Hurricane
12/2/2024,2,426,Hurricane,359.8394093672772,Hurricane
12/3/2024,2,183,Heatwave,324.13000083538105,Heatwave
12/4/2024,2,98,Heatwave,214.4343458264775,Hurricane
12/5/2024,2,265,Heatwave,270.28889857327965,Heatwave
12/6/2024,2,90,Heatwave,172.83946549962408,Flood
12/7/2024,2,100,Heatwave,194.98330406605987,Heatwave
12/8/2024,2,356,Hurricane,285.45704300658576,Hurricane
12/9/2024,2,26,Hurricane,133.66676708834572,Hurricane
12/10/2024,2,240,Hurricane,248.26347168582754,Hurricane
12/11/2024,2,436,Hurricane,273.6939732629672,Hurricane
12/12/2024,2,480,Hurricane,355.3038009509469,Flood
12/13/2024,2,171,Hurricane,195.52239527666373,Hurricane
12/14/2024,2,376,Hurricane,274.01568803043216,Hurricane
12/15/2024,2,356,Hurricane,239.99256472870465,Hurricane
12/16/2024,2,411,Hurricane,215.14837482206832,Hurricane
12/17/2024,2,260,Hurricane,230.57463106127474,Hurricane
12/18/2024,2,356,Flood,314.696548656733,Flood
12/19/2024,2,320,Flood,272.83769033810455,Flood
12/20/2024,2,35,Flood,129.4886089353474,Flood
12/21/2024,2,380,Flood,321.9060682622647,Flood
12/22/2024,2,469,Flood,196.72666095789958,Flood
12/23/2024,2,77,Flood,182.3402470353419,Hurricane
12/24/2024,2,248,Flood,257.3605342385926,Flood
12/25/2024,2,482,Flood,328.4789597366146,Flood
12/26/2024,2,309,Flood,292.4685496210309,Flood
12/27/2024,2,395,Flood,331.46625354607403,Flood
12/28/2024,2,461,Flood,332.23177668811076,Flood
12/29/2024,2,161,Flood,181.4181984497385,Flood
12/30/2024,2,123,Heatwave,162.85723842459575,Heatwave
12/31/2024,2,372,Heatwave,283.2328962430498,Heatwave
1/1/2024,0,221,Heatwave,249.3124673285795,Heatwave
1/2/2024,0,467,Heatwave,351.13271010371267,Heatwave
1/3/2024,0,47,Heatwave,177.34503486660705,Hurricane
1/4/2024,0,106,Heatwave,182.7802490095929,Hurricane
1/5/2024,0,455,Heatwave,369.2364517294172,Heatwave
1/6/2024,0,62,Hurricane,269.80883601541467,Hurricane
1/7/2024,0,187,Hurricane,246.1375384236305,Hurricane
1/8/2024,0,140,Hurricane,267.36202081851826,Heatwave
1/9/2024,0,118,Heatwave,215.30524737785834,Heatwave
1/10/2024,0,13,Heatwave,170.59231461992553,Heatwave
1/11/2024,0,207,Heatwave,245.49397581305803,Heatwave
1/12/2024,0,84,Heatwave,206.03206286800912,Heatwave
1/13/2024,0,405,Heatwave,361.1633653661062,Heatwave
1/14/2024,0,480,Heatwave,309.82509939006917,Hurricane
1/15/2024,0,459,Heatwave,287.2154952210201,Heatwave
1/16/2024,0,261,Heatwave,241.214509932886,Heatwave
1/17/2024,0,335,Hurricane,283.07890028584256,Hurricane
1/18/2024,0,204,Hurricane,236.2585631976056,Hurricane
1/19/2024,0,348,Hurricane,270.1173953623012,Hurricane
1/20/2024,0,459,Hurricane,363.15018780393336,Hurricane
1/21/2024,0,46,Hurricane,158.53036413297514,Hurricane
1/22/2024,0,197,Hurricane,173.11900199563857,Hurricane
1/23/2024,0,86,Hurricane,174.09584256794645,Hurricane
1/24/2024,0,214,Hurricane,246.04064042838846,Hurricane
1/25/2024,0,476,Hurricane,257.3685170651959,Hurricane
1/26/2024,0,243,Hurricane,278.0070698158929,Hurricane
1/27/2024,0,465,Heatwave,346.53210749485623,Heatwave
1/28/2024,0,177,Hurricane,251.31775455929645,Hurricane
1/29/2024,0,358,Hurricane,279.7109626801873,Hurricane
1/30/2024,0,321,Hurricane,276.20043522515505,Hurricane
1/31/2024,0,53,Hurricane,186.35234152851095,Hurricane
2/1/2024,0,399,Hurricane,333.88765441481905,Hurricane
2/2/2024,0,59,Hurricane,252.12300447384214,Hurricane
2/3/2024,0,500,Hurricane,271.95707837128714,Hurricane
2/4/2024,0,33,Hurricane,180.0568526686814,Hurricane
2/5/2024,0,196,Hurricane,239.6393094834844,Hurricane
2/6/2024,0,22,Hurricane,190.4128755135603,Hurricane
2/7/2024,0,356,Heatwave,328.91351947741134,Heatwave
2/8/2024,0,96,Heatwave,190.9011963576343,Heatwave
2/9/2024,0,56,Heatwave,268.6567512264792,Heatwave
2/10/2024,0,439,Heatwave,319.3466734985398,Heatwave
2/11/2024,0,345,Heatwave,283.4142067007284,Heatwave
2/12/2024,0,331,Heatwave,294.40488262498775,Heatwave
2/13/2024,0,81,Heatwave,162.69815010782912,Flood
2/14/2024,0,403,Heatwave,279.8142719335392,Hurricane
2/15/2024,0,177,Heatwave,204.4677166078349,Heatwave
2/16/2024,0,343,Heatwave,282.37157099743104,Heatwave
2/17/2024,0,187,Heatwave,194.62140365978266,Heatwave
2/18/2024,0,308,Heatwave,264.78504763719457,Heatwave
2/19/2024,0,221,Heatwave,224.79424043299906,Heatwave
2/20/2024,0,328,Heatwave,229.90033077356657,Heatwave
2/21/2024,0,477,Heatwave,216.581330779416,Hurricane
2/22/2024,0,282,Heatwave,285.14374440797576,Heatwave
2/23/2024,0,409,Heatwave,227.32741946379977,Heatwave
2/24/2024,0,433,Heatwave,295.89540856306076,Hurricane
2/25/2024,0,439,Hurricane,339.44466622355236,Heatwave
2/26/2024,0,166,Hurricane,174.90577396272022,Hurricane
2/27/2024,0,36,Hurricane,154.92988786071444,Hurricane
2/28/2024,0,27,Hurricane,128.08813038464194,Hurricane
2/29/2024,0,203,Hurricane,262.3086888707464,Hurricane
3/1/2024,0,96,Hurricane,165.47389086815633,Hurricane
3/2/2024,0,291,Hurricane,268.3742052276608,Hurricane
3/3/2024,0,380,Hurricane,307.64949013550546,Hurricane
3/4/2024,0,242,Hurricane,234.08926882508035,Hurricane
3/5/2024,0,245,Hurricane,276.06389734106466,Hurricane
3/6/2024,0,17,Heatwave,167.486731555076,Heatwave
3/7/2024,0,17,Heatwave,191.33324011187625,Heatwave
3/8/2024,0,161,Heatwave,262.96988303024,Heatwave
3/9/2024,0,79,Heatwave,145.77253989290554,Heatwave
3/10/2024,0,228,Drought,238.68552858230186,Drought
3/11/2024,0,255,Drought,221.688075616272,Drought
3/12/2024,0,77,Hurricane,199.2959696145762,Heatwave
3/13/2024,0,198,Flood,217.5843556596413,Hurricane
3/14/2024,0,228,Flood,233.54371058915822,Flood
3/15/2024,0,270,Flood,282.1905753377048,Flood
3/16/2024,0,459,Flood,322.94096423462787,Flood
3/17/2024,0,333,Flood,290.3929958799904,Flood
3/18/2024,0,292,Flood,284.6338472927675,Flood
3/19/2024,0,65,Flood,157.05837693846897,Flood
3/20/2024,0,91,Heatwave,172.204738738761,Heatwave
3/21/2024,0,377,Heatwave,321.9636409431858,Heatwave
3/22/2024,0,343,Drought,233.40558499311092,Drought
3/23/2024,0,379,Flood,325.4791234594497,Flood
3/24/2024,0,263,Flood,255.2917781051535,Flood
3/25/2024,0,167,Flood,194.31216017166975,Flood
3/26/2024,0,194,Flood,259.32144502485596,Flood
3/27/2024,0,397,Hurricane,308.6677800433796,Hurricane
3/28/2024,0,280,Hurricane,280.97685852111806,Hurricane
3/29/2024,0,420,Hurricane,317.03078670674853,Hurricane
3/30/2024,0,229,Hurricane,245.43134909472815,Hurricane
3/31/2024,0,396,Hurricane,310.94097907205867,Hurricane
4/1/2024,0,368,Drought,296.49411824332645,Hurricane
4/2/2024,0,118,Drought,221.14671804939385,Drought
4/3/2024,0,425,Heatwave,305.7345216811814,Heatwave
4/4/2024,0,273,Heatwave,235.84831895090286,Heatwave
4/5/2024,0,192,Heatwave,240.39498117707572,Heatwave
4/6/2024,0,129,Heatwave,211.93739335042014,Heatwave
4/7/2024,0,318,Heatwave,277.09422550406043,Heatwave
4/8/2024,0,36,Heatwave,236.8381387685435,Heatwave
4/9/2024,0,120,Heatwave,200.9052519541579,Hurricane
4/10/2024,0,61,Heatwave,180.21072215179976,Heatwave
4/11/2024,0,382,Drought,294.56623177743364,Drought
4/12/2024,0,136,Drought,228.75868987934516,Drought
4/13/2024,0,296,Hurricane,276.0965516028203,Hurricane
4/14/2024,0,319,Hurricane,269.0481474841329,Hurricane
4/15/2024,0,397,Hurricane,302.0527608700638,Hurricane
4/16/2024,0,78,Hurricane,159.22412277987573,Hurricane
4/17/2024,0,105,Drought,160.82296429835912,Drought
4/18/2024,0,191,Drought,216.44295330390952,Drought
4/19/2024,0,433,Drought,295.8181648518785,Drought
4/20/2024,0,43,Drought,252.01452449221063,Drought
4/21/2024,0,126,Drought,266.8444171165096,Drought
4/22/2024,0,429,Drought,345.19233252441865,Hurricane
4/23/2024,0,340,Drought,254.58471968856742,Hurricane
4/24/2024,0,143,Drought,179.2132901966011,Drought
4/25/2024,0,359,Drought,283.55537463775113,Hurricane
4/26/2024,0,392,Drought,316.92376923904544,Drought
4/27/2024,0,280,Drought,264.7675398968735,Drought
4/28/2024,0,99,Drought,214.6258536188127,Drought
4/29/2024,0,329,Drought,248.83147591358997,Drought
4/30/2024,0,490,Drought,335.18497498590665,Drought
5/1/2024,0,91,Hurricane,141.0865254732788,Hurricane
5/2/2024,0,436,Hurricane,327.3183406687003,Heatwave
5/3/2024,0,423,Hurricane,325.05071082632566,Hurricane
5/4/2024,0,260,Hurricane,254.56746352313235,Hurricane
5/5/2024,0,97,Hurricane,199.73531196350154,Heatwave
5/6/2024,0,365,Hurricane,289.14735243413173,Flood
5/7/2024,0,302,Hurricane,251.67840693590853,Drought
5/8/2024,0,377,Hurricane,308.5542591896455,Hurricane
5/9/2024,0,376,Hurricane,233.5746915256915,Hurricane
5/10/2024,0,51,Flood,198.54141816218873,Flood
5/11/2024,0,463,Hurricane,329.0193407639227,Drought
5/12/2024,0,327,Hurricane,265.5274743845885,Hurricane
5/13/2024,0,378,Drought,304.3571614419853,Drought
5/14/2024,0,485,Drought,318.4938378642413,Drought
5/15/2024,0,425,Drought,229.71403014108083,Hurricane
5/16/2024,0,88,Drought,206.29514095430335,Hurricane
5/17/2024,0,245,Hurricane,248.96808392035572,Hurricane
5/18/2024,0,59,Drought,184.47148002403577,Drought
5/19/2024,0,300,Flood,304.92179382674254,Flood
5/20/2024,0,179,Flood,212.38368354160536,Flood
5/21/2024,0,112,Flood,285.0127458807911,Flood
5/22/2024,0,250,Flood,238.7063065212563,Drought
5/23/2024,0,262,Flood,265.71102032992366,Flood
5/24/2024,0,410,Flood,341.03019395355744,Flood
5/25/2024,0,162,Hurricane,236.34280947330197,Hurricane
5/26/2024,0,101,Hurricane,196.81254865691,Flood
5/27/2024,0,146,Flood,250.8901485970706,Flood
5/28/2024,0,81,Flood,158.19354004565545,Flood
5/29/2024,0,286,Flood,223.8846532041911,Flood
5/30/2024,0,376,Flood,286.98062816021985,Flood
5/31/2024,0,265,Flood,288.99635632973246,Flood
6/1/2024,0,469,Flood,339.9894957245768,Hurricane
6/2/2024,0,404,Flood,306.3355256801711,Flood
6/3/2024,0,416,Flood,326.0829469424717,Flood
6/4/2024,0,476,Flood,338.87223015403447,Hurricane
6/5/2024,0,415,Flood,307.1339179079395,Flood
6/6/2024,0,469,Flood,325.2805462290645,Flood
6/7/2024,0,40,Hurricane,96.68620633759193,Hurricane
6/8/2024,0,371,Hurricane,320.64769362342247,Hurricane
6/9/2024,0,268,Hurricane,265.7666659416886,Flood
6/10/2024,0,337,Hurricane,314.65677055177304,Hurricane
6/11/2024,0,250,Hurricane,276.3539780175739,Hurricane
6/12/2024,0,364,Hurricane,280.4914343473367,Hurricane
6/13/2024,0,40,Hurricane,139.16276005029314,Hurricane
6/14/2024,0,326,Hurricane,288.59399324303274,Hurricane
6/15/2024,0,429,Hurricane,312.839521313442,Flood
6/16/2024,0,173,Hurricane,238.71988915763467,Hurricane
6/17/2024,0,379,Hurricane,305.15824887575064,Hurricane
6/18/2024,0,245,Hurricane,243.11204504062584,Hurricane
6/19/2024,0,254,Hurricane,273.3218586680343,Hurricane
6/20/2024,0,428,Hurricane,317.10423000751496,Hurricane
6/21/2024,0,152,Hurricane,167.06787351763217,Hurricane
6/22/2024,0,109,Hurricane,180.33959251148232,Hurricane
6/23/2024,0,226,Hurricane,245.84214542035133,Hurricane
6/24/2024,0,400,Hurricane,295.43900926898266,Hurricane
6/25/2024,0,77,Hurricane,144.12163709544456,Hurricane
6/26/2024,0,70,Hurricane,301.46513051006565,Hurricane
6/27/2024,0,490,Hurricane,263.1499585852578,Hurricane
6/28/2024,0,328,Hurricane,246.1590774057531,Hurricane
6/29/2024,0,256,Hurricane,250.54767341166414,Hurricane
6/30/2024,0,179,Hurricane,215.04232620095735,Hurricane
7/1/2024,0,136,Hurricane,247.8748418776329,Hurricane
7/2/2024,0,148,Hurricane,302.7777139483602,Hurricane
7/3/2024,0,181,Hurricane,207.84306527335278,Hurricane
7/4/2024,0,14,Hurricane,110.32401483668947,Hurricane
7/5/2024,0,283,Hurricane,290.15378351536197,Heatwave
7/6/2024,0,361,Hurricane,306.1882031124153,Hurricane
7/7/2024,0,81,Hurricane,181.84780453364453,Hurricane
7/8/2024,0,374,Hurricane,242.49493158833127,Hurricane
7/9/2024,0,193,Hurricane,209.3975617704001,Hurricane
7/10/2024,0,382,Hurricane,329.5036933622295,Hurricane
7/11/2024,0,114,Hurricane,230.89445870913767,Hurricane
7/12/2024,0,374,Hurricane,223.92555697304905,Hurricane
7/13/2024,0,135,Hurricane,202.420970925246,Hurricane
7/14/2024,0,57,Hurricane,142.45938457622495,Hurricane
7/15/2024,0,330,Hurricane,248.3789587075596,Hurricane
7/16/2024,0,202,Drought,235.58414905775808,Hurricane
7/17/2024,0,348,Drought,296.1612523109259,Hurricane
7/18/2024,0,195,Drought,240.66325924840487,Drought
7/19/2024,0,379,Drought,320.3020268631677,Drought
7/20/2024,0,134,Drought,224.8694832864607,Drought
7/21/2024,0,153,Drought,206.4179505435646,Drought
7/22/2024,0,356,Drought,304.383587711484,Drought
7/23/2024,0,412,Drought,297.22366865709347,Drought
7/24/2024,0,173,Heatwave,206.70797418047528,Heatwave
7/25/2024,0,52,Heatwave,249.57152818001802,Heatwave
7/26/2024,0,257,Heatwave,265.6002088359476,Heatwave
7/27/2024,0,302,Heatwave,297.83575217090487,Heatwave
7/28/2024,0,157,Heatwave,276.50519247680575,Heatwave
7/29/2024,0,47,Heatwave,190.52569515419123,Heatwave
7/30/2024,0,150,Heatwave,173.55277547028908,Heatwave
7/31/2024,0,496,Flood,247.15110451989992,Flood
8/1/2024,0,188,Flood,216.23896709904488,Flood
8/2/2024,0,23,Flood,114.02511670487846,Flood
8/3/2024,0,478,Flood,374.75387838447847,Hurricane
8/4/2024,0,276,Hurricane,278.8646544505069,Hurricane
8/5/2024,0,312,Hurricane,279.6700723570418,Hurricane
8/6/2024,0,89,Hurricane,178.9770218184348,Hurricane
8/7/2024,0,245,Hurricane,269.69280810125895,Hurricane
8/8/2024,0,397,Drought,276.17588639717246,Hurricane
8/9/2024,0,104,Drought,293.5070033398068,Drought
8/10/2024,0,403,Heatwave,315.5933606810698,Hurricane
8/11/2024,0,429,Heatwave,292.30343896613476,Heatwave
8/12/2024,0,247,Flood,273.90342988246425,Flood
